-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:123:9-132:20
	android:grantUriPermissions
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:127:13-47
	android:authorities
		INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:125:13-60
	android:exported
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:126:13-37
	android:name
		ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:124:13-62
manifest
ADDED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
INJECTED from C:\Users\adnar\StudioProjects\uis-android-kotlin\app\src\main\AndroidManifest.xml:2:1-135:12
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\da1200910408fce9cc373def34caa01a\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\adnar\.gradle\caches\transforms-3\7ddeb26291a577ea4a5d89e840681485\transformed\firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\adnar\.gradle\caches\transforms-3\bbe561f099ecce19f7f1f96566594f93\transformed\firebase-common-20.3.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\0aa9dc1ef3af7e48d44f16333fb43f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\0aa9dc1ef3af7e48d44f16333fb43f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\0aa9dc1ef3af7e48d44f16333fb43f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\0aa9dc1ef3af7e48d44f16333fb43f20\transformed\play-services-base-18.1.0\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\2c7e3fd27de6972d4089f14067244742\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\adnar\.gradle\caches\transforms-3\b2150375d4bddeed56eb1e68cf5f5001\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\adnar\.gradle\caches\transforms-3\b2150375d4bddeed56eb1e68cf5f5001\transformed\installreferrer-1.0\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f60b238d3986b2bda3bf2b3d903f9a81\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\adnar\.gradle\caches\transforms-3\ded9822c6a37aa6c0c92c2037dfdf71d\transformed\play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.1.0] C:\Users\adnar\.gradle\caches\transforms-3\e04f56fbbf8477ab7061235eb0ad8945\transformed\facebook-core-8.1.0\AndroidManifest.xml:48:25-92
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\b1397b29bf1813e2135d9407f6b391ad\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\b1397b29bf1813e2135d9407f6b391ad\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\adnar\.gradle\caches\transforms-3\2c299df7340edc05555d579e0fb7449e\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\adnar\.gradle\caches\transforms-3\2c299df7340edc05555d579e0fb7449e\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f4b16649de64f8028c683d907a7e7f40\transformed\profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\adnar\.gradle\caches\transforms-3\f4b16649de64f8028c683d907a7e7f40\transformed\profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\53e8583fe748cde03f077d16f601b4ff\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\adnar\.gradle\caches\transforms-3\53e8583fe748cde03f077d16f601b4ff\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.8.0] C:\Users\adnar\.gradle\caches\transforms-3\0972a1f101607e8a083f6fd394189dec\transformed\work-runtime-2.8.0\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
